case,completeTime,b0,b1,b2,b3,b4,b5,b6,b7,b8
10,23000000000,1,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
11,25000000000,0,0,0,0,0,0,0,1,0
12,11000000000,0,0,0,0,0,0,0,0,1
12,12000000000,0,0,0,0,0,0,1,0,0
12,14000000000,0,0,0,0,0,1,0,0,0
12,16000000000,0,0,0,0,1,0,0,0,0
12,17000000000,0,0,0,1,0,0,0,0,0
12,23000000000,0,0,1,0,0,0,0,0,0
12,24000000000,0,1,0,0,0,0,0,0,0
12,25000000000,1,0,0,0,0,0,0,0,0
12,25000000000,0,0,0,0,0,0,0,1,0
13,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0
13,16000000000,0,0,0,0,1,0,0,0,0
